com.samsung.shealth.report,6267007,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
America/Los_Angeles,1662879600000,2022-09-18 20:28:48.440,2022-09-18 20:28:48.440,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,78143176-d761-4ebb-a6d3-73a69387bc37,78143176-d761-4ebb-a6d3-73a69387bc37.compressed_content.json,
America/Los_Angeles,1663484400000,2022-09-25 20:27:31.101,2022-09-25 20:27:31.101,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,22733dd0-5914-44a1-9da8-c5100b9faf18,22733dd0-5914-44a1-9da8-c5100b9faf18.compressed_content.json,
America/Los_Angeles,1664089200000,2022-10-02 20:31:46.115,2022-10-02 20:31:46.115,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,8410a86c-130e-46be-81ed-ce1541857edd,8410a86c-130e-46be-81ed-ce1541857edd.compressed_content.json,
America/Los_Angeles,1664694000000,2022-10-09 20:27:33.058,2022-10-09 20:27:33.058,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,05299e36-93b0-4c44-9bf1-1a0193d73cec,05299e36-93b0-4c44-9bf1-1a0193d73cec.compressed_content.json,
America/Los_Angeles,1665298800000,2022-10-16 20:27:36.925,2022-10-16 20:27:36.925,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,7d86659e-8ea9-4ac3-b70e-497f47cde1d0,7d86659e-8ea9-4ac3-b70e-497f47cde1d0.compressed_content.json,
America/Los_Angeles,1665903600000,2022-10-23 20:30:52.378,2022-10-23 20:30:52.378,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,1f9eab6c-9568-4bb7-8a7b-7b1e2e64428c,1f9eab6c-9568-4bb7-8a7b-7b1e2e64428c.compressed_content.json,
America/Los_Angeles,1666508400000,2022-10-30 20:28:04.550,2022-10-30 20:28:04.550,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,9022587c-c9bd-4b06-b6c3-ad719509eaef,9022587c-c9bd-4b06-b6c3-ad719509eaef.compressed_content.json,
America/Los_Angeles,1667113200000,2022-11-06 21:39:34.416,2022-11-06 21:39:34.416,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,8b235488-2b1b-4cbc-89d7-33a859c99a1f,8b235488-2b1b-4cbc-89d7-33a859c99a1f.compressed_content.json,
America/Los_Angeles,1667718000000,2022-11-13 21:28:46.952,2022-11-13 21:28:46.952,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,f703c6ee-a2b1-485a-95f5-36ad000ed682,f703c6ee-a2b1-485a-95f5-36ad000ed682.compressed_content.json,
America/Los_Angeles,1668326400000,2022-11-20 21:27:33.260,2022-11-20 21:27:33.260,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,97fb0ee4-a23a-4c70-80f3-03883a0bed07,97fb0ee4-a23a-4c70-80f3-03883a0bed07.compressed_content.json,
America/Los_Angeles,1668931200000,2022-11-27 21:32:45.087,2022-11-27 21:32:45.087,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,d6f8a723-7913-4c73-9b29-8552b6484115,d6f8a723-7913-4c73-9b29-8552b6484115.compressed_content.json,
America/Los_Angeles,1669536000000,2022-12-04 21:29:28.966,2022-12-04 21:29:28.966,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,ae727c3a-2e28-4643-8725-96384ecd38ef,ae727c3a-2e28-4643-8725-96384ecd38ef.compressed_content.json,
America/Los_Angeles,1670140800000,2022-12-11 21:41:49.113,2022-12-11 21:41:49.113,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,58e34da1-55e9-4e3d-8110-b0e2e4d4f13c,58e34da1-55e9-4e3d-8110-b0e2e4d4f13c.compressed_content.json,
America/Los_Angeles,1670745600000,2022-12-18 21:27:36.683,2022-12-18 21:27:36.683,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,67100786-57d5-4449-af61-5e42a84d28cc,67100786-57d5-4449-af61-5e42a84d28cc.compressed_content.json,
America/Los_Angeles,1671350400000,2022-12-25 22:03:19.071,2022-12-25 22:03:19.071,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,6dc9f51b-c8a2-47bc-a63b-027a5a32b926,6dc9f51b-c8a2-47bc-a63b-027a5a32b926.compressed_content.json,
America/Los_Angeles,1671955200000,2023-01-01 21:38:10.457,2023-01-01 21:38:10.457,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,b99e572d-253c-44ce-b160-32c0e1e19a74,b99e572d-253c-44ce-b160-32c0e1e19a74.compressed_content.json,
America/Los_Angeles,1672560000000,2023-01-08 21:31:24.360,2023-01-08 21:31:24.360,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,e32f4f9a-4102-4d5c-b632-e9520908cb55,e32f4f9a-4102-4d5c-b632-e9520908cb55.compressed_content.json,
America/Los_Angeles,1673164800000,2023-01-15 21:27:27.173,2023-01-15 21:27:27.173,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,a060a0dd-f799-482e-ad01-39b8f7fd435d,a060a0dd-f799-482e-ad01-39b8f7fd435d.compressed_content.json,
America/Los_Angeles,1673769600000,2023-01-22 21:55:43.293,2023-01-22 21:55:43.293,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,9b18da2d-c53f-4dc6-9da5-05bd0e9733e6,9b18da2d-c53f-4dc6-9da5-05bd0e9733e6.compressed_content.json,
America/Los_Angeles,1674374400000,2023-01-29 21:29:03.199,2023-01-29 21:29:03.199,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,e17bf8ba-196f-4dd4-a162-204f0147115b,e17bf8ba-196f-4dd4-a162-204f0147115b.compressed_content.json,
America/Los_Angeles,1674979200000,2023-02-05 21:27:33.011,2023-02-05 21:27:33.011,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,8d21c8f1-fa31-441a-85ce-face2ca4a7f4,8d21c8f1-fa31-441a-85ce-face2ca4a7f4.compressed_content.json,
America/Los_Angeles,1675584000000,2023-02-12 21:27:29.443,2023-02-12 21:27:29.443,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,872853b3-35fc-4716-a8ac-72f3ab439ced,872853b3-35fc-4716-a8ac-72f3ab439ced.compressed_content.json,
America/Los_Angeles,1676188800000,2023-02-19 21:31:16.077,2023-02-19 21:31:16.077,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,fb7aa00f-72dd-4cbd-aef7-31dec4f6b086,fb7aa00f-72dd-4cbd-aef7-31dec4f6b086.compressed_content.json,
America/Los_Angeles,1676793600000,2023-02-26 21:27:35.240,2023-02-26 21:27:35.240,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,1c9dacf1-1d7a-4e83-98df-6c4991adef3a,1c9dacf1-1d7a-4e83-98df-6c4991adef3a.compressed_content.json,
America/Los_Angeles,1677398400000,2023-03-05 21:27:35.132,2023-03-05 21:27:35.132,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,5d0014d1-8a90-4d8a-88ef-e8667bbe3ea0,5d0014d1-8a90-4d8a-88ef-e8667bbe3ea0.compressed_content.json,
America/Los_Angeles,1678003200000,2023-03-12 20:30:05.432,2023-03-12 20:30:05.432,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,b6d90f02-43d2-4b99-bdc2-ae6c27ef71bf,b6d90f02-43d2-4b99-bdc2-ae6c27ef71bf.compressed_content.json,
America/Los_Angeles,1678608000000,2023-03-19 20:34:08.011,2023-03-19 20:34:08.011,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,2aeb209f-66d0-48fe-a21a-bb195e43ef79,2aeb209f-66d0-48fe-a21a-bb195e43ef79.compressed_content.json,
America/Los_Angeles,1679209200000,2023-03-26 20:30:24.976,2023-03-26 20:30:24.976,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,e1237886-0b0a-4005-a984-ff44e4b23dc1,e1237886-0b0a-4005-a984-ff44e4b23dc1.compressed_content.json,
America/Los_Angeles,1679814000000,2023-04-02 20:27:33.390,2023-04-02 20:27:33.390,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,76c869c9-35d6-4d6a-8ade-690fdfdd3764,76c869c9-35d6-4d6a-8ade-690fdfdd3764.compressed_content.json,
America/Los_Angeles,1680418800000,2023-04-09 20:36:34.446,2023-04-09 20:36:34.446,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,25f73833-e537-4244-b841-aabc32f61078,25f73833-e537-4244-b841-aabc32f61078.compressed_content.json,
America/Los_Angeles,1681023600000,2023-04-16 20:27:32.318,2023-04-16 20:27:32.318,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,39452fa2-6eb2-454d-85c5-4e5d60564c83,39452fa2-6eb2-454d-85c5-4e5d60564c83.compressed_content.json,
America/Los_Angeles,1681628400000,2023-04-23 20:39:12.508,2023-04-23 20:39:12.508,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,fba472b0-406e-4cad-9391-9e2295b5ca0e,fba472b0-406e-4cad-9391-9e2295b5ca0e.compressed_content.json,
Africa/Cairo,1681596000000,2023-04-26 11:40:06.017,2023-04-26 11:40:06.017,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,00a1a83c-11cf-4982-aaa8-15da245fe454,00a1a83c-11cf-4982-aaa8-15da245fe454.compressed_content.json,
Africa/Cairo,1682200800000,2023-04-30 12:20:56.326,2023-04-30 12:20:56.326,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,1614ace8-ec7b-48db-976b-2511a13481b2,1614ace8-ec7b-48db-976b-2511a13481b2.compressed_content.json,
Africa/Cairo,1682805600000,2023-05-07 11:28:10.858,2023-05-07 11:28:10.858,0,0,2,1Aysn0n5s3,X,com.sec.android.app.shealth,7e57aa27-cc8e-41b0-8564-cd6881ffa2c5,7e57aa27-cc8e-41b0-8564-cd6881ffa2c5.compressed_content.json,
Africa/Cairo,1683410400000,2023-05-14 11:27:30.487,2023-05-14 11:27:30.487,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,ee46a285-81ff-4627-9d72-646cde1a34c9,ee46a285-81ff-4627-9d72-646cde1a34c9.compressed_content.json,
Africa/Cairo,1684015200000,2023-05-21 11:27:32.392,2023-05-21 11:27:32.392,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,020c815f-b501-42cf-87e1-ab8f9a883d4d,020c815f-b501-42cf-87e1-ab8f9a883d4d.compressed_content.json,
Africa/Cairo,1684620000000,2023-05-28 11:55:25.988,2023-05-28 11:55:25.988,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,89096894-f93c-4d72-abad-505176b6c8a7,89096894-f93c-4d72-abad-505176b6c8a7.compressed_content.json,
Africa/Cairo,1685224800000,2023-06-04 11:45:53.518,2023-06-04 11:45:53.518,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,c0b0a09c-7fc6-4ff5-8276-572df67b5743,c0b0a09c-7fc6-4ff5-8276-572df67b5743.compressed_content.json,
Africa/Cairo,1685829600000,2023-06-11 11:32:15.138,2023-06-11 11:32:15.138,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,a2e34524-10dd-4c67-b589-3ee804547a9a,a2e34524-10dd-4c67-b589-3ee804547a9a.compressed_content.json,
Africa/Cairo,1686434400000,2023-06-18 11:51:35.909,2023-06-18 11:51:35.909,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,5bc8b4ad-3763-4bf9-b7f1-aa81ee88f7ba,5bc8b4ad-3763-4bf9-b7f1-aa81ee88f7ba.compressed_content.json,
Africa/Cairo,1687039200000,2023-06-25 12:15:19.021,2023-06-25 12:15:19.021,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,657dfd4f-522d-4778-8586-0c71074ecadf,657dfd4f-522d-4778-8586-0c71074ecadf.compressed_content.json,
Africa/Cairo,1687644000000,2023-07-02 11:27:31.758,2023-07-02 11:27:31.758,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,286e543c-3ff9-4564-a2b1-58e5b53d7d01,286e543c-3ff9-4564-a2b1-58e5b53d7d01.compressed_content.json,
America/New_York,1687665600000,2023-07-04 17:34:35.322,2023-07-04 17:34:35.322,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,104e33c0-e067-444d-a516-7886a9a4edaa,104e33c0-e067-444d-a516-7886a9a4edaa.compressed_content.json,
America/New_York,1688270400000,2023-07-09 17:27:30.564,2023-07-09 17:27:30.564,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,1c5d371c-1a0f-4fdc-84a9-dd7c2b158035,1c5d371c-1a0f-4fdc-84a9-dd7c2b158035.compressed_content.json,
America/New_York,1688875200000,2023-07-16 17:31:24.436,2023-07-16 17:31:24.436,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,a5912f04-dba6-4fea-a1c3-910b6f622a1c,a5912f04-dba6-4fea-a1c3-910b6f622a1c.compressed_content.json,
America/New_York,1689480000000,2023-07-23 17:27:32.503,2023-07-23 17:27:32.503,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,8e5f5abc-330c-41f0-bd51-c01d3d86a37d,8e5f5abc-330c-41f0-bd51-c01d3d86a37d.compressed_content.json,
America/New_York,1690084800000,2023-07-30 17:50:49.062,2023-07-30 17:50:49.062,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,1bb7baa2-6496-4445-b42c-0f17b344f7bb,1bb7baa2-6496-4445-b42c-0f17b344f7bb.compressed_content.json,
Africa/Cairo,1690063200000,2023-08-04 12:04:09.216,2023-08-04 12:04:09.216,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,1d4c17e0-aba3-4a96-9295-ee74a2cbb73e,1d4c17e0-aba3-4a96-9295-ee74a2cbb73e.compressed_content.json,
Africa/Cairo,1690668000000,2023-08-06 11:27:35.355,2023-08-06 11:27:35.355,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,8df83d51-647a-4ef0-ae3c-fefbf98f50da,8df83d51-647a-4ef0-ae3c-fefbf98f50da.compressed_content.json,
Africa/Cairo,1691272800000,2023-08-13 12:10:06.211,2023-08-13 12:10:06.211,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9d8f3d92-04c5-4aaf-8421-d5f5f9625e7b,9d8f3d92-04c5-4aaf-8421-d5f5f9625e7b.compressed_content.json,
Africa/Cairo,1691877600000,2023-08-20 11:48:03.917,2023-08-20 11:48:03.917,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,62d25d66-c775-4b26-829c-70d0576f8fea,62d25d66-c775-4b26-829c-70d0576f8fea.compressed_content.json,
Africa/Cairo,1692482400000,2023-08-27 11:41:39.958,2023-08-27 11:41:39.958,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,a0c82647-6277-494e-90f9-67487baf89d0,a0c82647-6277-494e-90f9-67487baf89d0.compressed_content.json,
Asia/Seoul,1692457200000,2023-09-02 04:46:45.044,2023-09-02 04:46:45.044,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,41c9f8dd-f0f0-4618-93c8-cf63c13fffdf,41c9f8dd-f0f0-4618-93c8-cf63c13fffdf.compressed_content.json,
Asia/Seoul,1693062000000,2023-09-03 04:27:32.849,2023-09-03 04:27:32.849,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,d58f7ab4-87b1-4922-9de1-caf2a28c50c0,d58f7ab4-87b1-4922-9de1-caf2a28c50c0.compressed_content.json,
