com.samsung.shealth.report,6267007,3
Asia/Seoul,1693666800000,2023-09-10 04:36:15.298,2023-09-10 04:36:15.298,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,3ad82065-1e8d-461c-81df-ea3e5cd10d4d,3ad82065-1e8d-461c-81df-ea3e5cd10d4d.compressed_content.json,
Asia/Seoul,1694271600000,2023-09-17 04:31:19.547,2023-09-17 04:31:19.547,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,f1fee63a-d8f7-401b-ba8e-613806d5ba0d,f1fee63a-d8f7-401b-ba8e-613806d5ba0d.compressed_content.json,
Asia/Seoul,1694876400000,2023-09-24 05:20:47.032,2023-09-24 05:20:47.032,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,23de188b-526c-42b2-be3f-a0c90eed31f5,23de188b-526c-42b2-be3f-a0c90eed31f5.compressed_content.json,
Asia/Seoul,1695481200000,2023-10-01 05:10:56.263,2023-10-01 05:10:56.263,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,be7959bf-f016-4a51-b4ef-72fc3932d10e,be7959bf-f016-4a51-b4ef-72fc3932d10e.compressed_content.json,
Asia/Seoul,1696086000000,2023-10-08 04:27:41.431,2023-10-08 04:27:41.431,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,b468f6aa-106c-4fef-ad13-9b7a69f23ec5,b468f6aa-106c-4fef-ad13-9b7a69f23ec5.compressed_content.json,
Asia/Seoul,1696690800000,2023-10-15 04:36:27.922,2023-10-15 04:36:27.922,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9663e695-ad4e-4c0d-8e02-2bed4f6fb15d,9663e695-ad4e-4c0d-8e02-2bed4f6fb15d.compressed_content.json,
Asia/Seoul,1697295600000,2023-10-22 05:06:20.763,2023-10-22 05:06:20.763,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,dade94c1-47b6-480e-b7f4-f4f2923b3d55,dade94c1-47b6-480e-b7f4-f4f2923b3d55.compressed_content.json,
Asia/Seoul,1697900400000,2023-10-29 05:00:39.477,2023-10-29 05:00:39.477,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,acb04808-f7d2-41ba-ab9d-bdc71cc92b67,acb04808-f7d2-41ba-ab9d-bdc71cc92b67.compressed_content.json,
Asia/Seoul,1698505200000,2023-11-05 04:32:20.909,2023-11-05 04:32:20.909,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,3718161b-d4be-4934-91ab-f7a8f1a1c5a4,3718161b-d4be-4934-91ab-f7a8f1a1c5a4.compressed_content.json,
Asia/Seoul,1699110000000,2023-11-12 04:29:31.606,2023-11-12 04:29:31.606,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,12a7edbb-411f-4ed0-81ab-7d470bc6a388,12a7edbb-411f-4ed0-81ab-7d470bc6a388.compressed_content.json,
Asia/Seoul,1699714800000,2023-11-19 04:27:32.477,2023-11-19 04:27:32.477,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9ce36f78-afe6-4f8e-bd9d-c46ee0ef0273,9ce36f78-afe6-4f8e-bd9d-c46ee0ef0273.compressed_content.json,
Asia/Seoul,1700319600000,2023-11-26 04:49:52.666,2023-11-26 04:49:52.666,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,adc22388-85c0-460f-8d75-5bc910d2544c,adc22388-85c0-460f-8d75-5bc910d2544c.compressed_content.json,
Asia/Seoul,1700924400000,2023-12-03 04:27:31.782,2023-12-03 04:27:31.782,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,134530a4-9422-4ce2-a87d-357ea18fea50,134530a4-9422-4ce2-a87d-357ea18fea50.compressed_content.json,
Asia/Seoul,1701529200000,2023-12-10 04:47:08.545,2023-12-10 04:47:08.545,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,e8c5974e-4230-4763-9015-54add5bd0b6a,e8c5974e-4230-4763-9015-54add5bd0b6a.compressed_content.json,
Asia/Seoul,1702134000000,2023-12-17 04:28:03.699,2023-12-17 04:28:03.699,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,325b3b0f-dd07-464a-993f-c1e726b750f7,325b3b0f-dd07-464a-993f-c1e726b750f7.compressed_content.json,
Asia/Seoul,1702738800000,2023-12-24 04:34:54.797,2023-12-24 04:34:54.797,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,1afafcdd-eaaf-45cf-b784-f6eb7286eca3,1afafcdd-eaaf-45cf-b784-f6eb7286eca3.compressed_content.json,
Asia/Qatar,1703365200000,2023-12-31 04:27:35.532,2023-12-31 04:27:35.532,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,fffb00ae-e94d-41b1-8d60-97e857791f4c,fffb00ae-e94d-41b1-8d60-97e857791f4c.compressed_content.json,
Europe/Berlin,1703977200000,2024-01-07 12:27:33.989,2024-01-07 12:27:33.989,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,8b829c1c-2844-47ed-9a59-a3b0db1a37c5,8b829c1c-2844-47ed-9a59-a3b0db1a37c5.compressed_content.json,
Europe/Berlin,1704582000000,2024-01-14 12:27:38.967,2024-01-14 12:27:38.967,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,f7f06edf-8672-43b0-8023-96c9bf2f3773,f7f06edf-8672-43b0-8023-96c9bf2f3773.compressed_content.json,
Europe/Prague,1705186800000,2024-01-21 12:49:52.690,2024-01-21 12:49:52.690,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9066294b-c42d-4948-ba9c-44abaa987f83,9066294b-c42d-4948-ba9c-44abaa987f83.compressed_content.json,
Europe/Berlin,1705791600000,2024-01-28 12:27:32.588,2024-01-28 12:27:32.588,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,48a7d58d-0634-4338-8afb-561e700edfb0,48a7d58d-0634-4338-8afb-561e700edfb0.compressed_content.json,
Europe/Berlin,1706396400000,2024-02-04 12:39:32.247,2024-02-04 12:39:32.247,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,def5fd12-533f-46d7-9e15-11aeb0a80568,def5fd12-533f-46d7-9e15-11aeb0a80568.compressed_content.json,
Europe/Berlin,1707001200000,2024-02-11 12:29:38.021,2024-02-11 12:29:38.021,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,cdc7969c-8f83-4f79-b23e-8c1ff1f028e7,cdc7969c-8f83-4f79-b23e-8c1ff1f028e7.compressed_content.json,
Europe/Berlin,1707606000000,2024-02-18 12:43:12.802,2024-02-18 12:43:12.802,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9a5a3af5-b826-4428-b1a0-f048c13d81e4,9a5a3af5-b826-4428-b1a0-f048c13d81e4.compressed_content.json,
Europe/Berlin,1708210800000,2024-02-25 12:45:18.363,2024-02-25 12:45:18.363,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,c82499e1-d15b-4f8b-b6ae-f06174b25209,c82499e1-d15b-4f8b-b6ae-f06174b25209.compressed_content.json,
Europe/Berlin,1708815600000,2024-03-03 13:08:58.576,2024-03-03 13:08:58.576,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9f80b554-e034-46c4-9a11-083b159bafbb,9f80b554-e034-46c4-9a11-083b159bafbb.compressed_content.json,
Europe/Berlin,1709420400000,2024-03-10 12:28:39.959,2024-03-10 12:28:39.959,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,64d2f904-20bf-46e2-835c-b0a387a6e860,64d2f904-20bf-46e2-835c-b0a387a6e860.compressed_content.json,
Europe/Berlin,1710025200000,2024-03-17 12:39:44.016,2024-03-17 12:39:44.016,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,b70b67d3-d352-4d8a-9d4a-05b2c0d48f86,b70b67d3-d352-4d8a-9d4a-05b2c0d48f86.compressed_content.json,
Europe/Berlin,1710630000000,2024-03-24 12:41:25.148,2024-03-24 12:41:25.148,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,6f64b3fc-5eaa-491f-b0c0-d85f7e4dab76,6f64b3fc-5eaa-491f-b0c0-d85f7e4dab76.compressed_content.json,
Europe/Berlin,1711234800000,2024-03-31 11:59:14.642,2024-03-31 11:59:14.642,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,64cac61e-1bb5-466b-b364-fb16ae33fa01,64cac61e-1bb5-466b-b364-fb16ae33fa01.compressed_content.json,
Europe/Berlin,1711839600000,2024-04-07 12:25:59.154,2024-04-07 12:25:59.154,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,af1860e6-e017-46ba-9fdf-dbf3200375d5,af1860e6-e017-46ba-9fdf-dbf3200375d5.compressed_content.json,
Europe/Berlin,1712440800000,2024-04-14 11:32:50.904,2024-04-14 11:32:50.904,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,acde8603-4771-468d-b44f-166cb65e4ded,acde8603-4771-468d-b44f-166cb65e4ded.compressed_content.json,
Europe/Berlin,1713045600000,2024-04-21 11:37:02.270,2024-04-21 11:37:02.270,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,30ead98a-9f26-4109-add1-1c253b1c7283,30ead98a-9f26-4109-add1-1c253b1c7283.compressed_content.json,
Africa/Cairo,1713650400000,2024-04-28 12:26:14.065,2024-04-28 12:26:14.065,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,b7ca56e8-a561-4be1-a8a2-ca599bd13012,b7ca56e8-a561-4be1-a8a2-ca599bd13012.compressed_content.json,
Africa/Cairo,1714255200000,2024-05-05 11:27:54.087,2024-05-05 11:27:54.087,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,caa42514-87e1-4fa2-a48e-47db16fdf18c,caa42514-87e1-4fa2-a48e-47db16fdf18c.compressed_content.json,
Africa/Cairo,1714860000000,2024-05-12 11:37:35.310,2024-05-12 11:37:35.310,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,203029ad-27c6-4f72-b973-758dea72b6e7,203029ad-27c6-4f72-b973-758dea72b6e7.compressed_content.json,
Africa/Cairo,1715464800000,2024-05-19 11:54:38.017,2024-05-19 11:54:38.017,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,52355739-5cd9-484e-a9bf-ee503835e169,52355739-5cd9-484e-a9bf-ee503835e169.compressed_content.json,
Africa/Cairo,1716069600000,2024-05-26 11:39:07.618,2024-05-26 11:39:07.618,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,c2f239ab-d8ac-46b3-b293-e865f2e6a78f,c2f239ab-d8ac-46b3-b293-e865f2e6a78f.compressed_content.json,
Africa/Cairo,1716674400000,2024-06-02 11:27:35.401,2024-06-02 11:27:35.401,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9fe88ee4-f04f-439c-9a68-aa6db24c353d,9fe88ee4-f04f-439c-9a68-aa6db24c353d.compressed_content.json,
Africa/Cairo,1717279200000,2024-06-09 11:39:25.882,2024-06-09 11:39:25.882,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,bd00ca8e-5258-485e-8f04-055edab704b1,bd00ca8e-5258-485e-8f04-055edab704b1.compressed_content.json,
America/Los_Angeles,1717916400000,2024-06-16 20:28:20.110,2024-06-16 20:28:20.110,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,8a4d81bb-e59c-4050-965f-1f1d3191e8b6,8a4d81bb-e59c-4050-965f-1f1d3191e8b6.compressed_content.json,
America/Los_Angeles,1718521200000,2024-06-23 20:39:56.519,2024-06-23 20:39:56.519,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,8c26b27d-e096-44fd-919b-5a5c9dc88de3,8c26b27d-e096-44fd-919b-5a5c9dc88de3.compressed_content.json,
America/Los_Angeles,1719126000000,2024-07-01 20:59:04.947,2024-07-01 20:59:04.947,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,768bef13-8d91-4e13-8903-aa59fd8406ce,768bef13-8d91-4e13-8903-aa59fd8406ce.compressed_content.json,
America/Los_Angeles,1719730800000,2024-07-07 20:27:48.667,2024-07-07 20:27:48.667,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,43da5144-57c3-452e-a9d4-f517fd32af5d,43da5144-57c3-452e-a9d4-f517fd32af5d.compressed_content.json,
America/Los_Angeles,1720335600000,2024-07-14 20:28:41.211,2024-07-14 20:28:41.211,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,f0b0288f-145f-46b4-90ce-affeacb60451,f0b0288f-145f-46b4-90ce-affeacb60451.compressed_content.json,
America/Los_Angeles,1720940400000,2024-07-21 20:40:33.926,2024-07-21 20:40:33.926,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,9491930a-0041-434b-b0d2-3bea31216c85,9491930a-0041-434b-b0d2-3bea31216c85.compressed_content.json,
America/Los_Angeles,1721545200000,2024-07-28 20:31:53.999,2024-07-28 20:31:53.999,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,af579ea4-2700-4b07-b91f-2b6bb319c02d,af579ea4-2700-4b07-b91f-2b6bb319c02d.compressed_content.json,
America/Los_Angeles,1722150000000,2024-08-04 20:59:10.098,2024-08-04 20:59:10.098,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,bb4a9ffa-e635-441d-8630-399750818ac7,bb4a9ffa-e635-441d-8630-399750818ac7.compressed_content.json,
America/Los_Angeles,1722754800000,2024-08-11 20:35:02.390,2024-08-11 20:35:02.390,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,8d9c2045-41e0-4225-ad48-e68e0e8abc8d,8d9c2045-41e0-4225-ad48-e68e0e8abc8d.compressed_content.json,
America/Los_Angeles,1723359600000,2024-08-18 21:10:07.562,2024-08-18 21:10:07.562,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,c411bf08-0a50-4362-bbc7-6b3a5917a250,c411bf08-0a50-4362-bbc7-6b3a5917a250.compressed_content.json,
America/Los_Angeles,1723964400000,2024-08-25 20:34:09.420,2024-08-25 20:34:09.420,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,a0b9f945-d41b-4973-a7ac-b6a0ce836459,a0b9f945-d41b-4973-a7ac-b6a0ce836459.compressed_content.json,
America/Los_Angeles,1724569200000,2024-09-01 20:27:59.227,2024-09-01 20:27:59.227,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,f66ea1d5-3086-470c-aba3-d0b0df680c3a,f66ea1d5-3086-470c-aba3-d0b0df680c3a.compressed_content.json,
America/Argentina/Buenos_Aires,1725159600000,2024-09-08 16:27:39.705,2024-09-08 16:27:39.705,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,75f4271f-b07a-4662-801c-967aa4c4cb50,75f4271f-b07a-4662-801c-967aa4c4cb50.compressed_content.json,
America/Argentina/Buenos_Aires,1725764400000,2024-09-15 16:53:04.274,2024-09-15 16:53:04.274,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,5a562e5d-9c42-4008-bd0c-9347a9649bcc,5a562e5d-9c42-4008-bd0c-9347a9649bcc.compressed_content.json,
America/Argentina/Buenos_Aires,1726369200000,2024-09-22 16:42:40.297,2024-09-22 16:42:40.297,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,b0d30f54-3dc9-4343-b4ca-0c83b24a18bf,b0d30f54-3dc9-4343-b4ca-0c83b24a18bf.compressed_content.json,
America/Argentina/Buenos_Aires,1726974000000,2024-09-29 16:29:56.007,2024-09-29 16:29:56.007,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,73404cb8-bdb2-48fb-a0a8-70344524bd07,73404cb8-bdb2-48fb-a0a8-70344524bd07.compressed_content.json,
America/Argentina/Buenos_Aires,1727578800000,2024-10-06 17:02:19.382,2024-10-06 17:02:19.382,0,0,3,1Aysn0n5s3,X,com.sec.android.app.shealth,572ab760-bcd7-453a-894a-9c6080a6d08d,572ab760-bcd7-453a-894a-9c6080a6d08d.compressed_content.json,
